ID,名称,昵称,等级,职位,加入时间,上次登录时间,下线时间,本周功勋,累计功勋,斗技积分,累计勋章,赠送次数,受赠次数,今日任务完成次数,本周任务完成次数,道馆完成次数
5804bbd8df49a02504a910b1,璐瑶,,60,成员,2019-07-01 06:28:35,2019-09-01 09:02:30,,652,6720,1000,25878,165,82,0,173,62
582673733e33d341c06059d5,雪羽飛,,54,成员,2019-07-01 19:12:50,2019-09-01 08:47:26,,521,5763,1000,23982,58,59,0,150,30
57ebe791ba54c557f149ed59,奏与弦,,60,成员,2019-08-31 21:19:22,2019-09-01 08:32:27,,30,30,1000,59606,0,1,20,20,0
57dd4018df49a00eb3be995b,梅初夏,,60,会长,,2019-09-01 05:35:18,2019-09-01 06:47:52,496,49538,1000,287995,3293,1517,0,150,313
57e15da9270f1a12740f0422,别把雪人给惹恼了,,60,副会长,2019-06-30 19:23:53,2019-09-01 00:19:37,2019-09-01 00:40:01,323,3315,2700,175086,25,88,0,60,7
583ed6ff3974c91654cd21f9,柯曦,,60,副会长,2019-03-21 14:26:35,2019-08-29 11:25:27,2019-08-30 01:54:08,210,10219,1400,138531,130,151,0,120,65
57fdeb5e2a3cf45db0e47310,芝麻芝麻芝i,,60,副会长,2019-05-02 14:22:04,2019-08-31 21:35:58,2019-09-01 00:42:45,1105,12561,1200,168626,250,221,0,180,12
57dd421dc68929726aaaffc7,okra,,60,副会长,,2019-08-31 21:34:09,2019-08-31 21:49:30,276,25974,1000,114965,1404,967,0,90,144
57db02a056331a72e7cdc966,三千六道,,60,副会长,2017-11-12 18:11:18,2019-08-31 14:19:27,2019-08-31 15:52:30,80,26479,1000,168289,808,1098,0,30,85
57e7973aba54c557ee9fd264,你信不信,,60,副会长,2018-09-29 12:19:26,2019-08-27 21:27:43,2019-08-27 21:44:32,0,8161,1000,55172,539,282,0,0,28
5a7305a7a59a527bd97dad8b,柚子小号,,60,副会长,2019-03-08 08:19:55,2019-08-19 19:22:22,2019-08-19 20:08:26,0,4680,1000,71444,69,73,0,0,16
5839ae71287a9f6722c04e01,少年游w,,60,成员,2019-07-22 09:49:29,2019-09-01 00:04:05,2019-09-01 00:22:53,165,1462,2200,208771,40,64,0,30,2
5829d159357a155e5413db0f,SSSRRRRR,,60,成员,2019-07-02 00:42:29,2019-08-31 22:01:54,2019-08-31 22:21:19,35,1157,1800,20715,46,51,0,0,3
57df4bf4043bc274e61f2e1a,咸鱼是有梦想的,,60,成员,,2019-09-01 00:28:16,2019-09-01 01:44:57,162,10506,1600,137285,1712,615,0,41,59
583314514835ec638ad7a034,王权＋富贵,,60,成员,2018-11-10 01:25:56,2019-08-31 22:38:33,2019-09-01 02:11:49,245,12948,1600,30768,502,453,1,144,37
5880da4ac6892970ee002fd9,休太,,60,成员,2019-02-10 11:41:07,2019-09-01 08:39:08,2019-09-01 08:55:26,0,2477,1600,59995,733,165,0,0,6
5840f7e8df49a0015b38a6fc,桃子快到碗里来,,60,成员,2019-04-13 09:02:23,2019-09-01 07:52:52,2019-09-01 08:13:50,632,11515,1600,84115,645,193,0,110,59
58916c333974c937f672f755,戊壬辛岁久念难逢,,60,成员,2019-06-25 20:59:15,2019-09-01 00:08:49,2019-09-01 01:36:34,394,5945,1400,75815,285,78,30,131,50
57e14a26270f1a127931164b,枪口的微光,,60,成员,2018-09-12 21:41:35,2019-08-31 23:27:24,2019-09-01 01:48:32,86,5752,1200,86504,220,420,0,13,24
581eb5b131a507044a99a146,NeatBang,,60,成员,2018-11-23 10:59:41,2019-09-01 08:19:44,2019-09-01 08:52:05,106,3695,1200,52741,433,282,0,21,9
57e4e16c043bc25b36120546,焰魔堂·辘轤,,60,成员,2019-03-21 14:26:34,2019-08-29 11:25:22,2019-08-30 01:54:08,210,9179,1200,108724,88,156,0,120,55
5817235a2aad6a3e1c6994a1,想被乔乔告白,,60,成员,2019-05-15 19:15:39,2019-08-31 23:18:06,2019-08-31 23:50:17,682,5694,1200,35585,163,131,0,180,13
5826f00f8dda7670f306daf3,雨打心窗韵朦胧,,60,成员,2019-08-27 22:59:31,2019-09-01 08:15:00,2019-09-01 08:32:00,427,427,1200,38294,8,6,0,120,0
57dd6ded270f1a127409b095,月之冷,,58,成员,,2019-04-20 20:44:07,2019-04-20 21:15:27,0,1736,1000,19439,193,236,0,0,4
57e27d6b56331a72f0f64148,鱼璇,,60,成员,,2019-06-07 00:32:12,2019-06-07 00:49:35,0,10192,1000,82961,914,502,0,0,27
57de9821eb87676236679efe,萌绘,,51,成员,,2019-06-27 19:47:04,2019-06-27 21:00:19,0,5727,1000,20447,204,258,0,0,34
5803959eba54c524b0197bbc,枣柔角,,59,成员,,2019-08-31 21:34:48,2019-08-31 21:56:58,50,1394,1000,31598,21,10,0,30,0
57e25a9256331a72e439d14d,清酒,,60,成员,,2019-08-31 19:33:51,2019-08-31 20:24:45,89,9957,1000,77409,373,673,0,29,114
58217fe58eae362cce99fafc,躲喵喵喵铃,,46,成员,,2019-08-26 15:52:48,2019-08-26 16:09:38,0,9986,1000,32385,202,776,0,0,25
5821f69ac435c949725a5178,夜雨画寒风,,55,成员,,2019-06-09 04:37:29,2019-06-09 04:52:48,0,4439,1000,8953,42,209,0,0,9
57e27cdd8dd18c294827e102,土里土里埋,,60,成员,,2019-08-31 18:57:58,2019-08-31 20:32:24,136,13311,1000,101330,822,504,0,2,132
5866a2d88eae36460995d49b,妖化组收人,,60,成员,,2019-08-30 11:13:33,2019-08-30 11:34:45,0,8087,1000,57022,1364,619,0,0,24
57e356638dd18c2fd8c21522,热心市民王先生,,60,成员,,2019-08-31 21:43:16,2019-08-31 22:49:23,255,7760,1000,57249,494,360,0,30,35
58c86835bd72b66a41ff6f65,陆总管的跟班,,50,成员,,2019-08-19 08:13:16,2019-08-19 08:36:38,0,2626,1000,21057,235,482,0,0,23
5a47d6298dd18c53f753d6bb,给你好运的七七,,56,成员,2017-12-31 11:07:30,2019-08-07 22:08:46,2019-08-07 22:26:42,0,5859,1000,25111,687,595,0,0,31
59f0af8f8eae3679c354d0b7,Joker忄,,54,成员,2018-01-05 17:22:07,2019-08-25 10:34:57,2019-08-25 10:53:36,0,2716,1000,24298,275,200,0,0,2
5a5a26078dda7625b254adcc,佛系中年少女七,,60,成员,2018-01-18 00:12:34,2019-09-01 06:33:04,2019-09-01 06:50:14,434,26168,1000,38829,358,856,0,150,192
5a6186e38dda760d22750de1,明亮的还魂梦境,,32,成员,2018-01-19 14:49:04,2019-07-14 05:15:33,2019-07-14 05:34:42,0,0,1000,1708,6,0,0,0,0
581beb08c435c902cebaace3,悠久的绝命远行者,,60,成员,2018-03-26 22:27:34,2019-02-25 23:20:19,2019-02-26 00:16:11,0,2094,1000,85315,51,32,0,0,1
5b7e9e2556331a1e99a55dab,琨琨,,60,成员,2018-08-23 22:39:35,2019-08-21 19:50:20,2019-08-21 20:06:56,0,14532,1000,32878,239,483,0,0,117
59817ff344eb6f48d7900c05,然然小白兔,,60,成员,2018-09-11 12:13:33,2019-08-31 01:24:42,2019-08-31 01:40:32,0,3273,1000,17500,106,79,0,0,23
5829017f1dcc4c5e0665ff28,鸯,,21,成员,2018-09-12 15:37:03,2019-08-30 08:32:56,2019-08-30 08:50:25,0,17,1000,2853,45,55,0,0,1
5867e255043bc2593c06444d,小抛,,60,成员,2018-09-15 20:10:49,2019-03-22 10:04:46,2019-03-22 10:22:43,0,8199,1000,39132,275,158,0,0,73
57fb732aac74bd14251cc7d8,@赫拉@,,60,成员,2018-09-21 10:09:21,2019-09-01 07:31:28,2019-09-01 08:00:53,319,7645,1000,100148,52,269,0,0,42
5bafaea08dd18c416b014a8e,冰幻叶竹,,59,成员,2018-09-30 10:22:07,2019-05-29 14:11:51,2019-05-29 14:35:49,0,9113,1000,22598,544,452,0,0,38
58136d3f921eaf279aaee62a,银尘。,,60,成员,2018-10-01 10:50:32,2019-08-27 23:48:03,2019-08-28 00:11:03,0,1322,1000,31099,228,147,0,0,3
57f5ec7330fe005a626df21a,尼古拉斯佐佐木,,60,成员,2018-10-09 17:01:31,2019-09-01 08:28:23,2019-09-01 09:01:53,392,23474,1000,59826,524,580,30,130,155
5bbf5313bd72b6187f14a7b8,白露あ诗,,43,成员,2018-10-21 23:06:41,2019-08-22 10:57:57,2019-08-22 11:18:57,0,7451,1000,11687,15,239,0,0,52
58f87e170f0a7e365c4f83f5,ekt777,,60,成员,2018-11-09 09:36:11,2019-08-23 21:13:01,2019-08-23 21:44:43,0,7720,1000,52479,175,217,0,0,49
5833c238e048f66256087b1c,麦克尔杰克雷,,60,成员,2018-11-16 09:48:14,2019-08-27 20:08:30,2019-08-27 20:26:19,0,4784,1000,31436,89,312,0,0,16
5838d4404f3730421df61422,猫耳哆,,60,成员,2018-11-30 16:48:19,2019-09-01 00:01:59,2019-09-01 00:18:45,12,741,1000,42927,42,111,6,6,2
57f4ec7b30fe005a70f7b08a,うちはイタチ.,,60,成员,2018-12-08 00:22:24,2019-09-01 00:01:36,2019-09-01 00:18:31,60,295,1000,41793,48,154,0,0,0
583031446dff173ee31caec4,砂爆丶大蛇丸,,39,成员,2018-12-09 22:41:02,2019-08-31 21:58:33,2019-08-31 22:17:26,88,278,1000,14145,39,35,0,0,0
5c1656c0bf82c65112da9000,季睿,,54,成员,2018-12-16 23:52:35,2019-06-18 15:28:25,2019-06-18 15:49:29,0,2679,1000,9443,28,208,0,0,25
57de52c38dd18c2947b93b1d,季狸渡,,60,成员,2018-12-17 09:39:44,2019-08-29 13:39:01,2019-08-29 14:02:38,78,4864,1000,59182,100,238,0,30,16
5a5b5a4ebd72b66ec4f02a24,为了二秃子,,41,成员,2018-12-19 20:28:22,2019-06-28 17:52:17,2019-06-28 18:11:31,0,62,1000,5287,26,40,0,0,1
582ee9160a5b56445d083900,这游戏与我无缘,,60,成员,2018-12-26 16:15:20,2019-08-26 15:29:14,2019-08-26 15:45:27,0,240,1000,61294,20,135,0,0,0
57eca62f043bc25b26e6c5c7,凡尘～,,60,成员,2019-01-11 09:02:36,2019-09-01 07:26:08,2019-09-01 07:44:12,180,9888,1000,50656,79,330,10,70,28
57ee0f62c689292ed5fa8560,鸢尾清谈微微风,,60,成员,2019-01-24 16:16:57,2019-08-02 08:28:22,2019-08-02 08:54:52,0,2832,1000,43839,66,193,0,0,0
5802e144bf82c625cd109797,无言的万变香炉,,49,成员,2019-01-27 20:06:09,2019-06-27 19:45:48,2019-06-27 20:59:54,0,2856,1000,9892,27,109,0,0,6
5be2ba46c435c99ba59d3de9,birds,,60,成员,2019-01-28 09:45:11,2019-08-30 21:22:34,2019-08-30 22:58:53,135,11992,1000,33021,238,444,0,65,74
58835bede048f6095a8cbe73,没梦想的网瘾少年,,46,成员,2019-02-09 20:40:17,2019-08-28 18:56:02,2019-08-28 20:49:46,29,326,1000,18609,34,15,0,0,4
5874b49be804dc3d80c69fd7,非洲の茨木,,22,成员,2019-02-09 23:34:42,2019-08-24 12:25:21,2019-08-24 12:41:38,0,20,1000,1431,20,80,0,0,0
57f14167c689292eddc64833,Automata,,46,成员,2019-02-13 13:26:43,2019-08-31 22:46:01,2019-09-01 02:12:55,438,7056,1000,29691,358,250,30,176,23
58d22ce6c689291326a8ce03,卿云白雪,,59,成员,2019-02-15 21:13:12,2019-08-30 09:47:37,2019-08-30 11:18:55,260,9794,1000,19564,157,301,0,150,37
59be6201ba54c5569cb6561c,发火点发火点,,60,成员,2019-02-20 19:21:46,2019-08-31 16:19:59,2019-08-31 16:40:21,80,5074,1000,70414,169,167,0,30,34
5bb9ab504835ec40a958551e,甜凤梨宝宝,,40,成员,2019-02-21 15:48:57,2019-09-01 06:35:25,2019-09-01 07:15:23,360,5415,1000,5241,36,258,30,150,0
5842485d4b30445a0619b845,tenor,,60,成员,2019-02-26 06:42:43,2019-08-16 13:21:55,2019-08-16 13:38:47,0,175,1000,63354,9,2,0,0,0
57eb6dc7ba54c557e8dd9493,打你出屎,,47,成员,2019-03-01 07:16:29,2019-08-05 08:29:19,2019-08-05 08:46:06,0,1627,1000,13360,69,84,0,0,2
57fb6f39270f1a2665e42bd7,丢啊丢丢啊,,56,成员,2019-03-04 09:28:14,2019-09-01 03:57:50,2019-09-01 04:17:20,128,6134,1000,29732,110,83,0,60,24
57efc0343f8d045e0196705c,王权ツ富贵,,56,成员,2019-03-13 21:11:26,2019-08-31 23:27:12,2019-09-01 01:57:41,337,8232,1000,16722,265,313,1,144,15
59deeaeceb87676b94888c66,不缩头的小乌龟,,60,成员,2019-03-20 15:09:52,2019-07-02 00:32:54,2019-07-02 00:55:36,0,259,1000,42961,4,116,0,0,1
580f6b64f1f82011ecef859f,丢丢耶,,35,成员,2019-03-24 07:45:51,2019-08-18 15:29:11,2019-08-18 15:47:21,0,95,1000,1964,1,8,0,0,0
57f0820bac74bd1418db6027,麦田纯之风,,60,成员,2019-03-24 13:34:39,2019-09-01 00:52:28,2019-09-01 01:08:02,10,143,1000,69126,73,80,0,0,0
5c97085a270f1a2f4b514238,斗罗大陆,,43,成员,2019-03-24 19:30:08,2019-08-31 12:37:32,2019-08-31 13:29:09,0,4071,1000,12901,13,286,0,0,11
5a689912a5e72a06f3b1dbb1,沂「希」,,44,成员,2019-03-30 20:12:05,2019-08-24 19:33:06,2019-08-24 20:22:04,0,1639,1000,6827,66,160,0,0,11
58ba2e0a287a9f4852624114,美味的冥界剑客,,60,成员,2019-03-30 21:24:44,2019-08-27 08:46:29,2019-08-27 09:11:50,0,4840,1000,40918,222,134,0,0,9
5804a3c5f1f82019bed355b9,余生不再见K,,60,成员,2019-04-01 22:02:52,2019-09-01 00:02:08,2019-09-01 00:23:07,90,1748,1000,47023,22,191,0,50,2
58101a784835ec1fcb67f24b,那杯星巴克,,60,成员,2019-04-07 08:15:04,2019-08-31 09:08:35,2019-08-31 09:28:21,0,5715,1000,33070,72,213,0,0,35
59994eae7da7b058999e76c9,扑街芭比,,57,成员,2019-04-07 09:13:48,2019-08-19 11:54:23,2019-08-19 12:28:45,0,390,1000,19531,80,50,0,0,0
5816dae5ba54c51f151b2a43,Termina1,,60,成员,2019-04-12 16:20:12,2019-08-31 10:44:16,2019-08-31 11:16:57,40,125,1000,28308,3,29,0,0,0
59eea015ba54c53da1430b63,打了个滚,,60,成员,2019-04-12 17:29:05,2019-08-01 08:43:29,2019-08-01 09:38:15,0,197,1000,28440,27,34,0,0,0
57f24a4ceb464f5dd7b7e8a5,胖墩墩,,57,成员,2019-04-14 17:56:10,2019-08-25 17:01:25,2019-08-25 18:11:20,0,3008,1000,27947,97,93,0,0,0
57efd86c00d16b5dfc78f18c,胖次柳快带飞,,60,成员,2019-04-18 19:01:29,2019-06-26 12:20:23,2019-06-26 13:12:51,0,1042,1000,63492,33,17,0,0,0
58d4f1ce31a50749a0487009,神无月⊙o,,59,成员,2019-04-20 18:17:16,2019-08-27 10:37:08,2019-08-27 10:52:29,0,3431,1000,33776,193,143,0,0,8
57f22ac2577f965dc2323d36,鱼♬♬♬♬,,60,成员,2019-04-22 12:48:26,2019-07-27 20:24:17,2019-07-27 20:45:22,0,617,1000,57277,70,70,0,0,1
5b76f804ba54c56df602661d,枋四七是狗,,32,成员,2019-05-01 03:38:10,2019-06-26 15:36:53,2019-06-26 17:45:08,0,20,1000,1824,7,2,0,0,0
5b64f6a08eae364821c185be,白玉京,,44,成员,2019-05-01 03:38:11,2019-06-26 15:33:33,2019-06-26 15:51:24,0,31,1000,9765,13,6,0,0,0
57f4f8b330fe005a60b1080a,不语的相星冬雪,,60,成员,2019-05-04 08:42:50,2019-08-30 19:18:19,2019-08-30 20:57:58,142,8115,1000,53997,2,144,0,31,56
582c5c6bcbead967916cd699,染柒城,,54,成员,2019-05-05 07:39:40,2019-08-31 22:48:50,2019-08-31 23:05:23,10,4576,1000,17778,317,64,0,0,22
582ba0944b30443e561e5cff,真不是这样的,,47,成员,2019-05-06 19:05:05,2019-08-26 00:22:43,2019-08-26 01:03:00,0,3941,1000,10904,151,179,0,0,11
58157a203f8d0432afdf4aac,七生丶,,60,成员,2019-05-07 10:00:07,2019-09-01 00:08:40,2019-09-01 00:43:40,785,5721,1000,31929,61,93,0,180,8
5813afb23974c94721788e11,葡萄是我的拔剑吧,,60,成员,2019-05-09 00:03:39,2019-08-30 19:19:31,2019-08-30 20:58:01,171,9020,1000,76529,8,14,0,31,61
58ba2b14ce845911e7c03247,唯你一生,,49,成员,2019-05-10 19:30:52,2019-07-15 12:28:15,2019-07-15 12:46:29,0,3060,1000,17438,224,101,0,0,10
57ff48ffc435c92c208e1a70,小小仙儿,,60,成员,2019-05-14 18:59:16,2019-08-31 21:21:55,2019-08-31 23:01:50,335,5510,1000,100445,60,188,0,180,0
5b7c16d456331a078338bbfe,离别的纵横团扇,,43,成员,2019-05-15 02:52:20,2019-09-01 00:08:30,2019-09-01 00:43:10,0,0,1000,3763,35,0,0,0,0
585d17700f0a7e3b5b969d58,枫之名,,60,成员,2019-05-22 09:33:28,2019-08-22 13:20:03,2019-08-22 13:43:15,0,268,1000,70284,18,53,0,0,0
57f0e9063f8d045e0e8be0d8,乔乔初次告白,,60,成员,2019-05-22 10:37:37,2019-08-31 23:15:47,2019-08-31 23:32:56,12,2994,1000,37102,42,155,0,0,6
57e55caebd72b63f3ebf137c,橘皆无,,51,成员,2019-05-22 23:31:53,2019-08-29 11:46:38,2019-08-29 12:21:54,40,2529,1000,44996,96,131,0,20,21
57e4e229bd72b63f4b515ddc,白泽真火,,52,成员,2019-05-22 23:35:32,2019-08-29 11:00:45,2019-08-29 12:01:26,40,1479,1000,35119,68,128,0,20,7
5897fb2ae048f65c57f44cc8,Lepazah,,57,成员,2019-05-29 23:44:42,2019-08-29 18:29:36,2019-08-29 18:49:03,10,1890,1000,12895,15,84,0,0,16
57dc16f3c68929726c204ee8,hitagi,,60,成员,2019-06-02 01:05:00,2019-08-24 12:05:45,2019-08-24 12:23:49,0,0,1000,30845,4,38,0,0,0
5cf5e37bbf82c676c19a796c,要你寡,,21,成员,2019-06-04 12:23:46,2019-08-31 22:34:37,2019-08-31 23:04:06,65,540,1000,1567,8,63,0,30,1
58305e10e04b923eb2cd92ca,十鬼风花夜,,60,成员,2019-06-04 22:42:28,2019-08-31 21:20:26,2019-08-31 23:19:01,396,4103,1000,42442,61,67,0,70,13
57ef34b2eb464f5dd7b4113e,欧气满满妖刀君,,60,成员,2019-06-06 10:13:13,2019-07-05 09:57:32,2019-07-05 11:03:00,0,105,1000,91780,2,8,0,0,0
5806d5faf1f82019b79402a4,.蒾夨.°,,60,成员,2019-06-06 23:38:02,2019-08-19 20:32:30,2019-08-19 23:39:41,0,2160,1000,46015,1,2,0,0,0
58385ac8fa75e43ba10c3f39,多格格,,54,成员,2019-06-07 17:50:25,2019-09-01 08:00:07,2019-09-01 08:20:49,208,2969,1000,24884,100,23,20,80,18
592568badf49a06b581121f1,酸奶冰淇淋,,18,成员,2019-06-08 10:18:00,2019-07-30 18:51:03,2019-07-30 19:14:18,0,0,1000,1380,19,9,0,0,0
582e7a16d06f27600c650906,符丫七是狗,,60,成员,2019-06-11 01:42:18,2019-08-31 21:59:31,2019-08-31 22:15:41,0,2446,1000,77694,168,41,0,0,21
57ef7ebd00d16b5dfd495a55,二四八月常晴偶雨,,60,成员,2019-06-19 15:42:26,2019-09-01 00:03:21,2019-09-01 00:23:29,64,1953,1000,52739,88,71,5,7,8
5c2a26928dda764d7b9e450e,Xxxxxxc2,,39,成员,2019-06-19 20:03:10,2019-08-25 13:14:39,2019-08-25 13:32:03,0,3816,1000,19522,54,68,0,0,32
58f970474835ec212d13dca8,核桃仁酸奶,,21,成员,2019-06-20 16:01:27,2019-07-30 21:52:31,2019-07-30 22:12:11,0,0,1000,1471,8,0,0,0,0
57dbe122043bc274d97e4836,迪奥·布兰多,,60,成员,2019-06-22 19:01:59,2019-08-31 20:13:08,2019-08-31 21:29:53,40,643,1000,69331,148,18,0,30,0
585ccaff3e33d34acb9b36f1,小左手,,60,成员,2019-06-27 02:22:24,2019-09-01 05:01:03,2019-09-01 05:28:15,264,4466,1000,64534,105,61,0,120,20
5cdd924fc435c919f2890df1,木木君,,36,成员,2019-06-30 22:58:01,2019-07-08 23:34:43,2019-07-08 23:50:50,0,0,1000,918,6,4,0,0,0
57efada3577f965dc80e1064,米七,,60,成员,2019-07-02 01:37:27,2019-08-31 12:24:17,2019-08-31 12:52:23,66,2886,1000,45444,61,28,0,24,20
580cc2c38dda76089992cb24,冢橙子,,60,成员,2019-07-03 11:22:17,2019-08-28 00:10:28,2019-08-28 00:28:08,0,20,1000,67896,7,12,0,0,0
580424a8fc9e8c16e68d014f,糯米米,,47,成员,2019-07-03 11:52:47,2019-07-07 17:23:06,2019-07-07 17:41:08,0,22,1000,14321,6,4,0,0,0
5899a768eb87673c4cf7aced,墨笔酌清寒,,42,成员,2019-07-03 22:33:54,2019-08-22 12:12:09,2019-08-22 12:33:42,0,658,1000,7135,9,61,0,0,1
5826ffcc8a52a844f7f06f78,丹阳八八,,55,成员,2019-07-04 18:11:04,2019-09-01 08:56:40,2019-09-01 08:59:22,25,243,1000,19447,18,64,0,0,0
57fa0062f1f8205c1916dc0e,给你比个大馒头,,60,成员,2019-07-05 15:46:37,2019-09-01 00:20:48,2019-09-01 01:35:15,0,1396,1000,101134,131,83,0,0,0
586a5de1e804dc3d5dc72793,周末睡懒觉,,60,成员,2019-07-05 23:33:40,2019-08-23 17:51:27,2019-08-23 18:22:31,0,1297,1000,66413,53,62,0,0,10
581c182256331a7476801db1,我很jiao焦灼,,45,成员,2019-07-05 23:35:38,2019-08-26 00:10:23,2019-08-26 00:29:31,0,0,1000,19053,7,11,0,0,0
5be81c55043bc24ed655389f,大忽悠山崎,,46,成员,2019-07-08 10:48:27,2019-08-21 16:40:15,2019-08-21 16:59:00,0,10,1000,4017,2,14,0,0,0
59d05047c689293d0e303955,鈛國,,60,成员,2019-07-09 22:10:16,2019-08-23 12:50:17,2019-08-23 13:17:37,0,117,1000,84014,9,7,0,0,1
57dfe4258dda76107d98c9f5,飞行的达克,,60,成员,2019-07-10 14:29:41,,2019-07-10 14:29:41,0,0,1000,15592,0,0,0,0,0
57dd51eddf49a00eaf65e6a5,年少如歌她如梦,,60,成员,2019-07-11 01:06:23,2019-07-31 09:13:33,2019-07-31 09:29:45,0,40,1000,66658,0,2,0,0,0
58839224357a157857b675d3,飞翔的蟹老板,,60,成员,2019-07-17 19:16:10,2019-08-29 22:44:26,2019-08-29 23:18:32,80,695,1000,138121,17,43,0,60,5
57e18a8fc689297269333f4f,淪,,60,成员,2019-07-17 21:20:05,2019-07-22 20:37:24,2019-07-22 22:09:51,0,118,1000,48764,9,10,0,0,1
5ba4e93c4835ec2ec67fc636,微微笑的猫耳朵,,30,成员,2019-07-17 21:59:29,2019-08-30 10:49:02,2019-08-30 11:35:56,34,854,1000,3936,62,29,0,12,4
57dd1c74270f1a12727a97d7,樱井鸡脖与苏老师,,60,成员,2019-07-21 17:18:00,2019-08-30 19:51:01,2019-08-30 22:57:50,34,704,1000,51592,10,22,0,24,0
57f5113deb464f5dcbfc604f,言寂,,42,成员,2019-07-22 18:04:17,2019-08-31 18:24:50,2019-08-31 19:54:24,215,2950,1000,7162,47,75,0,120,25
5c6d40bb6dee517259ae9dd5,少女之初所见,,41,成员,2019-07-27 09:57:32,2019-08-24 04:41:32,2019-08-24 05:07:45,0,0,1000,3402,4,7,0,0,0
58299c051dcc4c5e0abbbe01,且将新火试新茶,,59,成员,2019-07-29 21:10:36,2019-08-10 21:06:07,2019-08-10 21:38:28,0,45,1000,26168,7,2,0,0,0
5cd2f43c6dee516d916cfc75,吟酱,,37,成员,2019-07-31 19:00:24,2019-08-22 02:55:49,2019-08-22 03:13:43,0,896,1000,1164,7,40,0,0,0
5ce7b7d8921eaf2a0f43bde7,江湖最后一位大佬,,44,成员,2019-08-13 14:37:10,2019-08-31 23:35:33,2019-09-01 00:05:26,777,1677,1000,3377,1,38,0,180,5
582be99d577f966c5ca76e05,吴罗白y,,60,成员,2019-08-14 10:52:06,2019-08-31 08:39:39,2019-08-31 08:58:14,176,346,1000,99771,8,19,0,60,0
5c964436bf82c65dfa2f36aa,一只叫猪的佩奇,,45,成员,2019-08-14 18:27:27,2019-08-31 10:09:23,2019-08-31 10:29:50,366,1382,1000,12250,6,36,0,150,3
584eb628fa75e4363a0ce9e6,天下皆歐唯你獨非,,36,成员,2019-08-15 19:12:58,,2019-08-15 19:12:58,0,0,1000,2875,0,0,0,0,0
57e16115270f1a127bd32fd6,sullsu,,60,成员,2019-08-24 17:19:43,2019-09-01 08:11:19,2019-09-01 08:30:15,120,265,1000,95623,29,0,0,90,0
57de8ea9c68929726b5ba390,小北LD,,48,成员,2019-08-26 00:32:36,2019-08-30 01:45:32,2019-08-30 02:00:51,0,0,1000,21700,0,0,0,0,0
58a029de2bd52d7af290491d,七十年代美国经济,,60,成员,2019-08-31 20:50:26,2019-09-01 07:47:03,2019-09-01 08:47:08,25,25,1000,88801,0,4,0,0,0
58343efc0f0a7e3dff68f8d3,雪終悍刀行,,28,成员,2019-08-31 23:27:02,2019-08-31 23:27:02,2019-08-31 23:52:31,0,0,1000,657,0,2,0,0,0
57e0c2d6eb8767623f5c46d1,樱花目道,,49,成员,2019-09-01 00:41:26,2019-09-01 00:41:26,2019-09-01 00:58:01,0,0,1000,26427,0,0,0,0,0
5d3586238dd18c295e6f1076,CEMW,,9,成员,2019-07-23 18:45:22,2019-08-08 08:23:00,2019-08-08 08:39:42,0,0,0,45,0,18,0,0,0
5d67c310043bc26b26cbfed8,陌上吟长歌,,10,成员,2019-08-31 19:42:58,2019-08-31 19:42:58,2019-08-31 20:43:46,0,0,0,10,0,0,0,0,0
